2025-11-20T20:56:21.0230840Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T20:56:21.0231378Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T20:56:21.0232035Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T20:56:21.0251795Z shell: /usr/bin/bash -e {0}
2025-11-20T20:56:21.0252034Z env:
2025-11-20T20:56:21.0252428Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T21:02:24.8500535Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8500600Z     _len = len(value)
2025-11-20T21:02:24.8500671Z            ^^^^^^^^^^
2025-11-20T21:02:24.8500878Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8500976Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8501226Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8501344Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8501421Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8501625Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8501718Z     _len = len(value)
2025-11-20T21:02:24.8501791Z            ^^^^^^^^^^
2025-11-20T21:02:24.8501998Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8502102Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8502353Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8502436Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8502516Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8502723Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8502792Z     _len = len(value)
2025-11-20T21:02:24.8502865Z            ^^^^^^^^^^
2025-11-20T21:02:24.8503073Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8503226Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8503471Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8503553Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8503631Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8503837Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8503903Z     _len = len(value)
2025-11-20T21:02:24.8503972Z            ^^^^^^^^^^
2025-11-20T21:02:24.8504181Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8504274Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8504530Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8504615Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8504696Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8504905Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8504973Z     _len = len(value)
2025-11-20T21:02:24.8505041Z            ^^^^^^^^^^
2025-11-20T21:02:24.8505313Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8505404Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8505656Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8505740Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8505822Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8506029Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8506100Z     _len = len(value)
2025-11-20T21:02:24.8506182Z            ^^^^^^^^^^
2025-11-20T21:02:24.8506395Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8506494Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8506756Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8506842Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8506925Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8507132Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8507203Z     _len = len(value)
2025-11-20T21:02:24.8507281Z            ^^^^^^^^^^
2025-11-20T21:02:24.8507494Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8507590Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8507846Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8507970Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8508047Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8508287Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8508353Z     _len = len(value)
2025-11-20T21:02:24.8508424Z            ^^^^^^^^^^
2025-11-20T21:02:24.8508630Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8508721Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8508970Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8509053Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8509127Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8509328Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8509395Z     _len = len(value)
2025-11-20T21:02:24.8509466Z            ^^^^^^^^^^
2025-11-20T21:02:24.8509671Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8509821Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8510082Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8510167Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8510240Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8510443Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8510509Z     _len = len(value)
2025-11-20T21:02:24.8510577Z            ^^^^^^^^^^
2025-11-20T21:02:24.8510813Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8510951Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8511391Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8511535Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8511664Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8512046Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8512115Z     _len = len(value)
2025-11-20T21:02:24.8512181Z            ^^^^^^^^^^
2025-11-20T21:02:24.8512384Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8512475Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8512726Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8512808Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8512885Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8513090Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8513157Z     _len = len(value)
2025-11-20T21:02:24.8513228Z            ^^^^^^^^^^
2025-11-20T21:02:24.8513433Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8513531Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8513782Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8513864Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8513939Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8514141Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8514208Z     _len = len(value)
2025-11-20T21:02:24.8514276Z            ^^^^^^^^^^
2025-11-20T21:02:24.8514480Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8514576Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8514829Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8514950Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8515031Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8515325Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8515397Z     _len = len(value)
2025-11-20T21:02:24.8515467Z            ^^^^^^^^^^
2025-11-20T21:02:24.8515673Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8515764Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8516016Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8516102Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8516180Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8516383Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8516451Z     _len = len(value)
2025-11-20T21:02:24.8516526Z            ^^^^^^^^^^
2025-11-20T21:02:24.8516737Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8516901Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8517159Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8517241Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8517318Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8517523Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8517589Z     _len = len(value)
2025-11-20T21:02:24.8517660Z            ^^^^^^^^^^
2025-11-20T21:02:24.8517866Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8517958Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8518217Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8518302Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8518391Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8518596Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8518663Z     _len = len(value)
2025-11-20T21:02:24.8518734Z            ^^^^^^^^^^
2025-11-20T21:02:24.8518943Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8519034Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8519287Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8519369Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8519449Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8519652Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8519720Z     _len = len(value)
2025-11-20T21:02:24.8519788Z            ^^^^^^^^^^
2025-11-20T21:02:24.8520000Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8520094Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8520346Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8520428Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8520503Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8520710Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8520775Z     _len = len(value)
2025-11-20T21:02:24.8520843Z            ^^^^^^^^^^
2025-11-20T21:02:24.8521050Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8521141Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8521426Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8521514Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8521657Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8521863Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8521929Z     _len = len(value)
2025-11-20T21:02:24.8521995Z            ^^^^^^^^^^
2025-11-20T21:02:24.8522202Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8522293Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8522543Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8522626Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8522700Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8522905Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8522972Z     _len = len(value)
2025-11-20T21:02:24.8523088Z            ^^^^^^^^^^
2025-11-20T21:02:24.8523297Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8523390Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8523638Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8523719Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8523788Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8524010Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8524081Z     _len = len(value)
2025-11-20T21:02:24.8524151Z            ^^^^^^^^^^
2025-11-20T21:02:24.8524357Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8524449Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8524697Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8524784Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8524854Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8525127Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8525194Z     _len = len(value)
2025-11-20T21:02:24.8525263Z            ^^^^^^^^^^
2025-11-20T21:02:24.8525472Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8525562Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8525813Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8525894Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8525967Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8526179Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8526248Z     _len = len(value)
2025-11-20T21:02:24.8526323Z            ^^^^^^^^^^
2025-11-20T21:02:24.8526535Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8526625Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8526879Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8526965Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8527035Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8527245Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8527311Z     _len = len(value)
2025-11-20T21:02:24.8527384Z            ^^^^^^^^^^
2025-11-20T21:02:24.8527593Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8527722Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8527977Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8528093Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8528165Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8528381Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8528449Z     _len = len(value)
2025-11-20T21:02:24.8528520Z            ^^^^^^^^^^
2025-11-20T21:02:24.8528726Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8528817Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8529073Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8529160Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8529228Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8529443Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8529570Z     _len = len(value)
2025-11-20T21:02:24.8529643Z            ^^^^^^^^^^
2025-11-20T21:02:24.8529854Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8529949Z     self._increment_mock_call(*args, **kwargs)
﻿2025-11-20T21:02:24.8532779Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8532921Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8533023Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8533334Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8533425Z     _len = len(value)
2025-11-20T21:02:24.8533522Z            ^^^^^^^^^^
2025-11-20T21:02:24.8533904Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8534059Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8534373Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8534474Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8534542Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8534755Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8534854Z     _len = len(value)
2025-11-20T21:02:24.8534915Z            ^^^^^^^^^^
2025-11-20T21:02:24.8535299Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8535397Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8535642Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8535734Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8535807Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8536010Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8536091Z     _len = len(value)
2025-11-20T21:02:24.8536156Z            ^^^^^^^^^^
2025-11-20T21:02:24.8536375Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8536467Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8536712Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8536802Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8536869Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8537077Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8537149Z     _len = len(value)
2025-11-20T21:02:24.8537210Z            ^^^^^^^^^^
2025-11-20T21:02:24.8537424Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8537621Z     self._increment_mock_call(*args, **kwargs)
