2025-11-20T09:28:41.2428386Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T09:28:41.2428961Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T09:28:41.2429654Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T09:28:41.2464204Z shell: /usr/bin/bash -e {0}
2025-11-20T09:28:41.2464427Z env:
2025-11-20T09:28:41.2464803Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T09:34:59.4569719Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4569789Z     _len = len(value)
2025-11-20T09:34:59.4569863Z            ^^^^^^^^^^
2025-11-20T09:34:59.4570296Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4570401Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4570654Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4570740Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4570812Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4571026Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4571098Z     _len = len(value)
2025-11-20T09:34:59.4571168Z            ^^^^^^^^^^
2025-11-20T09:34:59.4571379Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4571474Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4571727Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4571818Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4571889Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4572107Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4572176Z     _len = len(value)
2025-11-20T09:34:59.4572244Z            ^^^^^^^^^^
2025-11-20T09:34:59.4572455Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4572546Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4572799Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4572885Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4572958Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4573172Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4573322Z     _len = len(value)
2025-11-20T09:34:59.4573397Z            ^^^^^^^^^^
2025-11-20T09:34:59.4573608Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4573759Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4574018Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4574101Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4574174Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4574389Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4574459Z     _len = len(value)
2025-11-20T09:34:59.4574529Z            ^^^^^^^^^^
2025-11-20T09:34:59.4574743Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4574837Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4575101Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4575191Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4575266Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4575479Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4575550Z     _len = len(value)
2025-11-20T09:34:59.4575622Z            ^^^^^^^^^^
2025-11-20T09:34:59.4575831Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4575923Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4576177Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4576324Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4576397Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4576612Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4576689Z     _len = len(value)
2025-11-20T09:34:59.4580348Z            ^^^^^^^^^^
2025-11-20T09:34:59.4580654Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4580774Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4581063Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4581155Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4581228Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4581453Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4581527Z     _len = len(value)
2025-11-20T09:34:59.4581598Z            ^^^^^^^^^^
2025-11-20T09:34:59.4581836Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4581934Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4582208Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4582333Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4582471Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4582852Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4582973Z     _len = len(value)
2025-11-20T09:34:59.4583082Z            ^^^^^^^^^^
2025-11-20T09:34:59.4583457Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4583610Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4583875Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4583964Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4584036Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4584251Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4584441Z     _len = len(value)
2025-11-20T09:34:59.4584507Z            ^^^^^^^^^^
2025-11-20T09:34:59.4584723Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4584877Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4585132Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4585216Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4585286Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4585497Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4585564Z     _len = len(value)
2025-11-20T09:34:59.4585632Z            ^^^^^^^^^^
2025-11-20T09:34:59.4585847Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4585937Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4586194Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4586282Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4586355Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4586562Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4586631Z     _len = len(value)
2025-11-20T09:34:59.4586695Z            ^^^^^^^^^^
2025-11-20T09:34:59.4586908Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4586998Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4587254Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4587402Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4587474Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4587683Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4587808Z     _len = len(value)
2025-11-20T09:34:59.4587872Z            ^^^^^^^^^^
2025-11-20T09:34:59.4588086Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4588175Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4588423Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4588509Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4588579Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4588790Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4588859Z     _len = len(value)
2025-11-20T09:34:59.4588922Z            ^^^^^^^^^^
2025-11-20T09:34:59.4589134Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4589223Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4589475Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4589563Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4589631Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4589840Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4589908Z     _len = len(value)
2025-11-20T09:34:59.4589973Z            ^^^^^^^^^^
2025-11-20T09:34:59.4590411Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4590509Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4590764Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4590855Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4590925Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4591218Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4591294Z     _len = len(value)
2025-11-20T09:34:59.4591362Z            ^^^^^^^^^^
2025-11-20T09:34:59.4591642Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4591740Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4591998Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4592088Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4592159Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4592375Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4592448Z     _len = len(value)
2025-11-20T09:34:59.4592514Z            ^^^^^^^^^^
2025-11-20T09:34:59.4592732Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4592827Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4593083Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4593173Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4593246Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4593459Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4593528Z     _len = len(value)
2025-11-20T09:34:59.4593593Z            ^^^^^^^^^^
2025-11-20T09:34:59.4593807Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4593899Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4594147Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4594334Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4594404Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4594618Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4594741Z     _len = len(value)
2025-11-20T09:34:59.4594810Z            ^^^^^^^^^^
2025-11-20T09:34:59.4595023Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4595114Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4595366Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4595451Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4595520Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4595730Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4595800Z     _len = len(value)
2025-11-20T09:34:59.4595865Z            ^^^^^^^^^^
2025-11-20T09:34:59.4596080Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4596176Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4596431Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4596521Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4596590Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4596803Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4596873Z     _len = len(value)
2025-11-20T09:34:59.4596936Z            ^^^^^^^^^^
2025-11-20T09:34:59.4597150Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4597241Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4597500Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4597587Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4597659Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4597956Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4598067Z     _len = len(value)
2025-11-20T09:34:59.4598133Z            ^^^^^^^^^^
2025-11-20T09:34:59.4598350Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4598440Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4598692Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4598780Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4598849Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4599062Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4599135Z     _len = len(value)
2025-11-20T09:34:59.4599199Z            ^^^^^^^^^^
2025-11-20T09:34:59.4599412Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4599508Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4599757Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4599847Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4599918Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4600234Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4600307Z     _len = len(value)
2025-11-20T09:34:59.4600372Z            ^^^^^^^^^^
2025-11-20T09:34:59.4600603Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4600696Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4601020Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4601111Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4601185Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4601459Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4601533Z     _len = len(value)
2025-11-20T09:34:59.4601597Z            ^^^^^^^^^^
2025-11-20T09:34:59.4601815Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4601906Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4602160Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4602247Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4602317Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4602530Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4602600Z     _len = len(value)
2025-11-20T09:34:59.4602664Z            ^^^^^^^^^^
2025-11-20T09:34:59.4602877Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4602971Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4603222Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4603312Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4603384Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4603595Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4603664Z     _len = len(value)
2025-11-20T09:34:59.4603728Z            ^^^^^^^^^^
2025-11-20T09:34:59.4603942Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4604034Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4604284Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4604370Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4604504Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4604718Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4604838Z     _len = len(value)
2025-11-20T09:34:59.4604904Z            ^^^^^^^^^^
2025-11-20T09:34:59.4605120Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4605212Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4605461Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4605548Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4605620Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4605832Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4605906Z     _len = len(value)
2025-11-20T09:34:59.4605969Z            ^^^^^^^^^^
2025-11-20T09:34:59.4606186Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4606279Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4606531Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4606616Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4606684Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4606890Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4606960Z     _len = len(value)
2025-11-20T09:34:59.4607025Z            ^^^^^^^^^^
2025-11-20T09:34:59.4607240Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4607386Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4607638Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4607730Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4607838Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4608049Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4608126Z     _len = len(value)
2025-11-20T09:34:59.4608191Z            ^^^^^^^^^^
2025-11-20T09:34:59.4608405Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
