2025-11-20T17:21:36.5546007Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T17:21:36.5546587Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T17:21:36.5547269Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T17:21:36.5580486Z shell: /usr/bin/bash -e {0}
2025-11-20T17:21:36.5580712Z env:
2025-11-20T17:21:36.5581077Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T17:27:43.1532558Z         self, human_decision: Dict[str, Any], rl_decision: Dict[str, Any], context: Dict[str, Any]
2025-11-20T17:27:43.1532647Z     ) -> Dict[str, float]:
2025-11-20T17:27:43.1532763Z         """Calcule l'impact sur la performance globale."""
2025-11-20T17:27:43.1532834Z         impact = {}
2025-11-20T17:27:43.1532899Z     
2025-11-20T17:27:43.1532971Z         # Impact sur ETA
2025-11-20T17:27:43.1533195Z >       eta_improvement = human_decision.get("eta_minutes", 0) - rl_decision.get("eta_minutes", 0)
2025-11-20T17:27:43.1533342Z                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1533508Z E       TypeError: unsupported operand type(s) for -: 'list' and 'list'
2025-11-20T17:27:43.1533516Z 
2025-11-20T17:27:43.1533833Z backend/services/rl/shadow_mode_manager.py:379: TypeError
2025-11-20T17:27:43.1534089Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_with_boolean_values _
2025-11-20T17:27:43.1534094Z 
2025-11-20T17:27:43.1534396Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be9319d0>
2025-11-20T17:27:43.1534404Z 
2025-11-20T17:27:43.1534562Z     def test_calculate_performance_impact_with_boolean_values(self):
2025-11-20T17:27:43.1534816Z         """Test calcul impact performance avec valeurs booléennes."""
2025-11-20T17:27:43.1534914Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1534974Z     
2025-11-20T17:27:43.1535120Z         human_decision = {"eta_minutes": True, "delay_minutes": False}
2025-11-20T17:27:43.1535257Z         rl_decision = {"eta_minutes": False, "delay_minutes": True}
2025-11-20T17:27:43.1535413Z         context = {"avg_eta": True, "avg_delay": False, "total_bookings": True}
2025-11-20T17:27:43.1535563Z     
2025-11-20T17:27:43.1535781Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1535909Z     
2025-11-20T17:27:43.1536002Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1536089Z E       AssertionError: assert False
2025-11-20T17:27:43.1536405Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': 1, 'global_score': 0.4, 'load_balance': 0}, float)
2025-11-20T17:27:43.1536411Z 
2025-11-20T17:27:43.1536610Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:373: AssertionError
2025-11-20T17:27:43.1536856Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_with_empty_strings _
2025-11-20T17:27:43.1536864Z 
2025-11-20T17:27:43.1537164Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be932790>
2025-11-20T17:27:43.1537170Z 
2025-11-20T17:27:43.1537325Z     def test_calculate_performance_impact_with_empty_strings(self):
2025-11-20T17:27:43.1537518Z         """Test calcul impact performance avec chaînes vides."""
2025-11-20T17:27:43.1537613Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1537673Z     
2025-11-20T17:27:43.1537807Z         human_decision = {"eta_minutes": "", "delay_minutes": ""}
2025-11-20T17:27:43.1537924Z         rl_decision = {"eta_minutes": "", "delay_minutes": ""}
2025-11-20T17:27:43.1538129Z         context = {"avg_eta": "", "avg_delay": "", "total_bookings": ""}
2025-11-20T17:27:43.1538197Z     
2025-11-20T17:27:43.1538413Z >       impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1538503Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1538516Z 
2025-11-20T17:27:43.1538670Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:383: 
2025-11-20T17:27:43.1538777Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:43.1538786Z 
2025-11-20T17:27:43.1538995Z self = <services.rl.shadow_mode_manager.ShadowModeManager object at 0x7fe0b27b7ed0>
2025-11-20T17:27:43.1539125Z human_decision = {'delay_minutes': '', 'eta_minutes': ''}
2025-11-20T17:27:43.1539241Z rl_decision = {'delay_minutes': '', 'eta_minutes': ''}
2025-11-20T17:27:43.1539381Z context = {'avg_delay': '', 'avg_eta': '', 'total_bookings': ''}
2025-11-20T17:27:43.1539388Z 
2025-11-20T17:27:43.1539477Z     def _calculate_performance_impact(
2025-11-20T17:27:43.1539693Z         self, human_decision: Dict[str, Any], rl_decision: Dict[str, Any], context: Dict[str, Any]
2025-11-20T17:27:43.1539772Z     ) -> Dict[str, float]:
2025-11-20T17:27:43.1539889Z         """Calcule l'impact sur la performance globale."""
2025-11-20T17:27:43.1540031Z         impact = {}
2025-11-20T17:27:43.1540092Z     
2025-11-20T17:27:43.1540165Z         # Impact sur ETA
2025-11-20T17:27:43.1540394Z >       eta_improvement = human_decision.get("eta_minutes", 0) - rl_decision.get("eta_minutes", 0)
2025-11-20T17:27:43.1540487Z                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1540650Z E       TypeError: unsupported operand type(s) for -: 'str' and 'str'
2025-11-20T17:27:43.1540655Z 
2025-11-20T17:27:43.1540794Z backend/services/rl/shadow_mode_manager.py:379: TypeError
2025-11-20T17:27:43.1541067Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_with_whitespace_strings _
2025-11-20T17:27:43.1541073Z 
2025-11-20T17:27:43.1541373Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be931550>
2025-11-20T17:27:43.1541378Z 
2025-11-20T17:27:43.1541547Z     def test_calculate_performance_impact_with_whitespace_strings(self):
2025-11-20T17:27:43.1541783Z         """Test calcul impact performance avec chaînes avec espaces."""
2025-11-20T17:27:43.1541873Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1541993Z     
2025-11-20T17:27:43.1542138Z         human_decision = {"eta_minutes": " 20 ", "delay_minutes": " 5 "}
2025-11-20T17:27:43.1542269Z         rl_decision = {"eta_minutes": " 15 ", "delay_minutes": " 2 "}
2025-11-20T17:27:43.1542463Z         context = {"avg_eta": " 18 ", "avg_delay": " 3 ", "total_bookings": " 100 "}
2025-11-20T17:27:43.1542524Z     
2025-11-20T17:27:43.1542733Z >       impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1542830Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1542835Z 
2025-11-20T17:27:43.1542989Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:395: 
2025-11-20T17:27:43.1543098Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:43.1543107Z 
2025-11-20T17:27:43.1543311Z self = <services.rl.shadow_mode_manager.ShadowModeManager object at 0x7fe0b82e7050>
2025-11-20T17:27:43.1543454Z human_decision = {'delay_minutes': ' 5 ', 'eta_minutes': ' 20 '}
2025-11-20T17:27:43.1543755Z rl_decision = {'delay_minutes': ' 2 ', 'eta_minutes': ' 15 '}
2025-11-20T17:27:43.1543913Z context = {'avg_delay': ' 3 ', 'avg_eta': ' 18 ', 'total_bookings': ' 100 '}
2025-11-20T17:27:43.1543918Z 
2025-11-20T17:27:43.1544013Z     def _calculate_performance_impact(
2025-11-20T17:27:43.1544216Z         self, human_decision: Dict[str, Any], rl_decision: Dict[str, Any], context: Dict[str, Any]
2025-11-20T17:27:43.1544434Z     ) -> Dict[str, float]:
2025-11-20T17:27:43.1544557Z         """Calcule l'impact sur la performance globale."""
2025-11-20T17:27:43.1544624Z         impact = {}
2025-11-20T17:27:43.1544685Z     
2025-11-20T17:27:43.1544763Z         # Impact sur ETA
2025-11-20T17:27:43.1544981Z >       eta_improvement = human_decision.get("eta_minutes", 0) - rl_decision.get("eta_minutes", 0)
2025-11-20T17:27:43.1545075Z                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1545227Z E       TypeError: unsupported operand type(s) for -: 'str' and 'str'
2025-11-20T17:27:43.1545233Z 
2025-11-20T17:27:43.1545367Z backend/services/rl/shadow_mode_manager.py:379: TypeError
2025-11-20T17:27:43.1545639Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_with_scientific_notation _
2025-11-20T17:27:43.1545644Z 
2025-11-20T17:27:43.1545936Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be9ebfd0>
2025-11-20T17:27:43.1545944Z 
2025-11-20T17:27:43.1546118Z     def test_calculate_performance_impact_with_scientific_notation(self):
2025-11-20T17:27:43.1546268Z         """Test calcul impact performance avec notation scientifique."""
2025-11-20T17:27:43.1546354Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1546491Z     
2025-11-20T17:27:43.1546629Z         human_decision = {"eta_minutes": 1e2, "delay_minutes": 1e1}
2025-11-20T17:27:43.1546750Z         rl_decision = {"eta_minutes": 5e1, "delay_minutes": 5e0}
2025-11-20T17:27:43.1593185Z         context = {"avg_eta": 7.5e1, "avg_delay": 7.5e0, "total_bookings": 1e2}
2025-11-20T17:27:43.1593380Z     
2025-11-20T17:27:43.1594074Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1594207Z     
2025-11-20T17:27:43.1594403Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1594594Z E       AssertionError: assert False
2025-11-20T17:27:43.1595017Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': 50.0, 'global_score': 20.0, 'load_balance': 0}, float)
2025-11-20T17:27:43.1595027Z 
2025-11-20T17:27:43.1595272Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:409: AssertionError
2025-11-20T17:27:43.1595585Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_with_infinity_values _
2025-11-20T17:27:43.1595596Z 
2025-11-20T17:27:43.1595966Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be9ebe10>
2025-11-20T17:27:43.1596086Z 
2025-11-20T17:27:43.1596287Z     def test_calculate_performance_impact_with_infinity_values(self):
2025-11-20T17:27:43.1596534Z         """Test calcul impact performance avec valeurs infinies."""
2025-11-20T17:27:43.1596626Z         import math
2025-11-20T17:27:43.1596702Z     
2025-11-20T17:27:43.1596816Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1596890Z     
2025-11-20T17:27:43.1597100Z         human_decision = {"eta_minutes": math.inf, "delay_minutes": -math.inf}
2025-11-20T17:27:43.1597290Z         rl_decision = {"eta_minutes": math.inf, "delay_minutes": -math.inf}
2025-11-20T17:27:43.1597518Z         context = {"avg_eta": math.inf, "avg_delay": -math.inf, "total_bookings": math.inf}
2025-11-20T17:27:43.1597594Z     
2025-11-20T17:27:43.1597865Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1597941Z     
2025-11-20T17:27:43.1598056Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1598167Z E       AssertionError: assert False
2025-11-20T17:27:43.1598505Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': nan, 'global_score': nan, 'load_balance': 0}, float)
2025-11-20T17:27:43.1598513Z 
2025-11-20T17:27:43.1598704Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:423: AssertionError
2025-11-20T17:27:43.1598941Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_with_nan_values _
2025-11-20T17:27:43.1599007Z 
2025-11-20T17:27:43.1599306Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be9e8bd0>
2025-11-20T17:27:43.1599312Z 
2025-11-20T17:27:43.1599455Z     def test_calculate_performance_impact_with_nan_values(self):
2025-11-20T17:27:43.1599582Z         """Test calcul impact performance avec valeurs NaN."""
2025-11-20T17:27:43.1599649Z     
2025-11-20T17:27:43.1599737Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1599797Z     
2025-11-20T17:27:43.1599961Z         human_decision = {"eta_minutes": math.nan, "delay_minutes": math.nan}
2025-11-20T17:27:43.1600108Z         rl_decision = {"eta_minutes": math.nan, "delay_minutes": math.nan}
2025-11-20T17:27:43.1600290Z         context = {"avg_eta": math.nan, "avg_delay": math.nan, "total_bookings": math.nan}
2025-11-20T17:27:43.1600350Z     
2025-11-20T17:27:43.1600558Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1600625Z     
2025-11-20T17:27:43.1600713Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1600799Z E       AssertionError: assert False
2025-11-20T17:27:43.1601119Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': nan, 'global_score': nan, 'load_balance': 0}, float)
2025-11-20T17:27:43.1601125Z 
2025-11-20T17:27:43.1601377Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:436: AssertionError
2025-11-20T17:27:43.1601631Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_with_extreme_values _
2025-11-20T17:27:43.1601641Z 
2025-11-20T17:27:43.1601930Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be9a3c10>
2025-11-20T17:27:43.1601938Z 
2025-11-20T17:27:43.1602093Z     def test_calculate_performance_impact_with_extreme_values(self):
2025-11-20T17:27:43.1602329Z         """Test calcul impact performance avec valeurs extrêmes."""
2025-11-20T17:27:43.1602416Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1602486Z     
2025-11-20T17:27:43.1602631Z         human_decision = {"eta_minutes": 999999, "delay_minutes": 0.0001}
2025-11-20T17:27:43.1602763Z         rl_decision = {"eta_minutes": 0.0001, "delay_minutes": 999999}
2025-11-20T17:27:43.1602931Z         context = {"avg_eta": 499999.5, "avg_delay": 499999.5, "total_bookings": 999999}
2025-11-20T17:27:43.1602996Z     
2025-11-20T17:27:43.1603205Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1603273Z     
2025-11-20T17:27:43.1603416Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1603504Z E       AssertionError: assert False
2025-11-20T17:27:43.1604020Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': 999998.9999, 'global_score': 399999.59996, 'load_balance': 0}, float)
2025-11-20T17:27:43.1604103Z 
2025-11-20T17:27:43.1604289Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:448: AssertionError
2025-11-20T17:27:43.1604554Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_with_very_small_values _
2025-11-20T17:27:43.1604560Z 
2025-11-20T17:27:43.1604849Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be9a2510>
2025-11-20T17:27:43.1604855Z 
2025-11-20T17:27:43.1605023Z     def test_calculate_performance_impact_with_very_small_values(self):
2025-11-20T17:27:43.1605236Z         """Test calcul impact performance avec valeurs très petites."""
2025-11-20T17:27:43.1605326Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1605395Z     
2025-11-20T17:27:43.1605535Z         human_decision = {"eta_minutes": 1e-10, "delay_minutes": 1e-15}
2025-11-20T17:27:43.1605670Z         rl_decision = {"eta_minutes": 1e-11, "delay_minutes": 1e-16}
2025-11-20T17:27:43.1605833Z         context = {"avg_eta": 5.5e-11, "avg_delay": 5.5e-16, "total_bookings": 1e-10}
2025-11-20T17:27:43.1605898Z     
2025-11-20T17:27:43.1606116Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1606242Z     
2025-11-20T17:27:43.1606331Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1606420Z E       AssertionError: assert False
2025-11-20T17:27:43.1606779Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': 9e-11, 'global_score': 3.6000000000000005e-11, 'load_balance': 0}, float)
2025-11-20T17:27:43.1606789Z 
2025-11-20T17:27:43.1606977Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:460: AssertionError
2025-11-20T17:27:43.1607235Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_with_very_large_values _
2025-11-20T17:27:43.1607243Z 
2025-11-20T17:27:43.1607536Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be9a2690>
2025-11-20T17:27:43.1607544Z 
2025-11-20T17:27:43.1607708Z     def test_calculate_performance_impact_with_very_large_values(self):
2025-11-20T17:27:43.1607934Z         """Test calcul impact performance avec valeurs très importantes."""
2025-11-20T17:27:43.1608027Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1608088Z     
2025-11-20T17:27:43.1608236Z         human_decision = {"eta_minutes": 1e10, "delay_minutes": 1e15}
2025-11-20T17:27:43.1608366Z         rl_decision = {"eta_minutes": 1e9, "delay_minutes": 1e14}
2025-11-20T17:27:43.1608587Z         context = {"avg_eta": 5.5e9, "avg_delay": 5.5e14, "total_bookings": 1e10}
2025-11-20T17:27:43.1608648Z     
2025-11-20T17:27:43.1608866Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1608930Z     
2025-11-20T17:27:43.1609017Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1609108Z E       AssertionError: assert False
2025-11-20T17:27:43.1609459Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': 9000000000.0, 'global_score': 3600000000.0, 'load_balance': 0}, float)
2025-11-20T17:27:43.1609465Z 
2025-11-20T17:27:43.1609657Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:472: AssertionError
2025-11-20T17:27:43.1609912Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_with_mixed_precision _
2025-11-20T17:27:43.1609918Z 
2025-11-20T17:27:43.1610211Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be9a26d0>
2025-11-20T17:27:43.1610219Z 
2025-11-20T17:27:43.1610374Z     def test_calculate_performance_impact_with_mixed_precision(self):
2025-11-20T17:27:43.1610567Z         """Test calcul impact performance avec précision mixte."""
2025-11-20T17:27:43.1610722Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1610782Z     
2025-11-20T17:27:43.1610946Z         human_decision = {"eta_minutes": 20.123456789, "delay_minutes": 5.987654321}
2025-11-20T17:27:43.1611185Z         rl_decision = {"eta_minutes": 15.111111111, "delay_minutes": 2.999999999}
2025-11-20T17:27:43.1611375Z         context = {"avg_eta": 17.61728395, "avg_delay": 4.49382716, "total_bookings": 150.555555555}
2025-11-20T17:27:43.1611447Z     
2025-11-20T17:27:43.1611658Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1611718Z     
2025-11-20T17:27:43.1611809Z >       assert isinstance(impact, float)
